,Location_X,Location_Y,Response_Time_min
1,77.70078741,37.76461328,2.975050565
2,69.64264079,7.187744929,6.161254187
3,38.285323,61.02851215,4.13042772
4,82.49921217,18.02107252,0.927385367
5,89.54013367,57.12647978,1.690903496
6,94.9850746,85.50694075,3.974568442
7,55.21827843,90.97283655,4.750095262
8,39.81216461,79.76476403,9.859598423
9,56.47870537,87.67284285,4.284883042
10,44.79570852,14.04906777,4.36758702
11,34.09403109,87.96922781,6.872446563
12,41.23897532,45.99861051,2.543716214
13,47.05038478,66.81388558,3.641554056
14,26.97378036,97.40816352,9.740655641
15,65.63696931,11.24967767,5.605255392
16,99.21790352,27.12428367,1.228978968
17,10.80739619,6.806925917,4.759618813
18,67.70914607,46.18665839,1.821947829
19,26.70545832,86.79275808,5.759274704
20,24.94479362,94.01566861,10.77718834
21,54.43638854,2.759922203,8.416578074
22,41.60504846,43.56248616,2.953603147
23,47.79872377,37.93831209,2.460555312
24,70.03002823,3.953352454,7.675736303
25,85.72885597,26.36464122,5.607356321
26,90.31150129,74.29661434,2.755975836
27,87.9206043,84.16985143,6.59106661
28,53.62480809,17.37129448,1.887302214
29,30.43501857,35.2986417,5.375325656
30,64.13270428,8.70952087,2.416159827
31,61.37467669,10.28441878,6.469844479
32,2.647675108,12.44920616,5.145990109
33,12.11976986,30.04883535,4.459193772
34,58.74751396,82.92425522,8.637800375
35,38.39426688,9.785616142,3.102388341
36,63.21058371,36.89909382,6.949958422
37,26.9552744,0.675821933,4.483790422
38,71.5224955,63.29927477,3.668707641
39,25.12491127,89.86289189,5.398266212
40,57.33637549,90.10769925,4.813792445
41,2.760059643,68.62143609,7.606336963
42,79.10628116,52.6670095,0.950439403
43,85.96005044,5.351575743,2.173653492
44,38.35464248,84.23493488,4.335861363
45,24.19151214,12.31689013,4.664772899
46,84.17785703,79.82061796,4.449205917
47,59.45899535,84.67043303,4.060211123
48,97.47637825,33.99412869,6.662443599
49,46.38400611,12.54855872,6.810650468
50,99.36639848,54.69934875,4.901578888
51,46.3336319,83.64454675,7.536519699
52,14.91552191,0.46945801,8.273048123
53,68.79979067,82.09016884,9.156752958
54,63.68640414,75.82999158,3.251133818
55,61.15409946,0.374814169,8.429577327
56,48.74605516,46.59173584,7.072281409
57,59.20409674,67.36146396,3.253397352
58,37.76698709,65.40730421,3.255571913
59,76.68263502,47.87539558,5.081852528
60,74.41159289,51.09766463,2.843242047
61,86.69277206,6.742414739,2.056314091
62,2.962594666,22.95696267,4.83367562
63,59.22698167,98.8266544,4.592431986
64,12.98018084,24.09802545,5.755047174
65,57.1178019,45.77437297,4.344952113
66,89.42028082,80.82090139,2.958443889
67,59.01441153,78.39824555,3.905550168
68,45.89533652,16.17886575,2.707281693
69,62.27191433,1.693169726,2.829953031
70,63.76670527,73.5128318,5.977005118
71,69.1674761,71.37764303,3.03040336
72,66.01631953,63.90766928,4.202826573
73,24.63585688,86.68433074,4.249425414
74,49.51711264,76.54997299,8.280186622
75,30.27977843,13.1975593,3.686973073
76,74.65460789,60.29253728,2.832415027
77,74.65784217,80.96466917,3.991539187
78,83.51721079,38.67326786,4.336987176
79,52.87236532,20.41197333,5.065375286
80,25.44665053,88.24100187,5.73990667
81,90.85716549,31.86716789,0.614209582
82,69.15174257,63.3440403,1.929074307
83,53.91099702,70.60854875,7.008381426
84,80.3568702,5.78048781,1.54354949
85,1.827848959,45.64069607,11.01749746
86,2.550374041,98.7668317,11.17685615
87,13.55730526,2.412919723,9.883924391
88,98.88970137,16.23227429,1.627629129
89,71.71705428,73.68174193,2.295287399
90,70.95122233,96.94754782,6.945097566
91,37.95714446,11.37455916,4.053802137
92,15.89345413,34.0877289,8.637566798
93,8.75193486,39.06839613,4.956273401
94,14.34583939,67.57513366,9.327341191
95,92.51984812,16.05755212,3.5014447
96,65.25475401,68.93914666,7.43450399
97,7.880102075,95.24620776,6.607793974
98,22.22095151,90.45480364,6.323043368
99,90.99088837,99.02630693,4.832576697
100,87.86837207,59.49689725,1.791126134
101,64.98045495,97.01466162,5.474082765
102,37.06879851,78.12388744,4.204835271
103,91.67116533,49.21564264,1.522654574
104,47.10862387,24.1814092,2.692738005
105,71.44481454,51.32763099,1.517839228
106,51.54023026,74.81063835,7.720316661
107,71.24392772,88.34976775,3.783285344
108,16.9515464,56.17941436,10.03750724
109,13.71201559,18.47261358,5.702166475
110,68.81746491,26.53326851,1.181394793
111,89.29578627,76.83182086,5.164713472
112,2.425026498,75.06276814,4.802982039
113,20.81546686,93.69585835,8.134634504
114,4.514361359,51.6352525,4.679847614
115,93.84935305,53.94543521,7.371571464
116,64.1251378,57.08691836,2.317351091
117,89.13010603,55.70098171,3.492356875
118,26.89865371,57.57556371,4.543942053
119,94.6866266,14.79443354,6.2322034
120,25.15832209,22.44466254,5.71529331
121,1.859411108,23.07352219,5.971623995
122,45.77419797,21.22868362,7.581535147
123,73.30278293,77.44678906,3.698801887
124,54.34141359,2.595749614,2.733150996
125,89.53525424,27.3172973,3.221403769
126,88.56167407,47.9337591,0.987959821
127,36.0216087,17.79167268,3.30827589
128,39.32929335,97.71573341,7.437809235
129,97.72668465,40.74200736,1.322036621
130,37.75898064,21.15908014,3.639020675
131,82.65935876,95.07280285,4.683756857
132,58.38402139,32.37678418,3.216239871
133,68.7898509,89.49542202,9.517871746
